polarity_score_finbert,Date
-0.062778816,1998-09-15
0.4648956,1998-10-21
-0.14694177,1998-10-21
0.014382255,1998-11-01
0.014360946,1998-11-01
0.24237172,1998-11-19
0.014144254,1998-12-01
0.01413736,1998-12-15
0.014257875,1999-08-27
-0.025079621,1999-09-09
0.014309292,1999-09-22
0.052014392,1999-10-11
0.014398449,1999-10-14
0.014167725,1999-10-20
0.0138475485,1999-12-02
0.04683522,1999-11-19
0.08658241,1999-12-02
0.0045255525,1999-08-15
0.5134698,1999-12-07
0.03964868,1999-12-17
0.014260442,1999-11-05
0.016213795,1999-06-17
0.014304526,1999-09-16
0.514317,1999-06-10
0.014958371,1999-06-14
0.5129466,1999-01-12
0.01736197,1999-01-18
0.5143518,1999-02-01
0.011588831,1999-02-18
0.008393835,1999-02-24
0.021751748,1999-03-01
0.48178795,1999-02-10
0.5134819,1999-05-14
0.015338683,1999-05-17
-0.00046514533,1999-05-18
0.15386799,1999-05-25
0.015229182,1999-05-27
0.013017404,1999-03-23
0.014375692,2000-08-26
0.51100165,2000-06-14
0.5098102,2000-06-15
0.40950456,2000-06-19
0.012939102,2000-07-13
0.5143274,2000-07-26
0.50963646,2000-08-24
0.51300853,2000-08-27
0.014365363,2000-11-14
0.5143637,2000-09-28
0.49946526,2000-10-02
-0.30019698,2000-10-10
0.0183057,2000-10-12
-0.05293051,2000-11-07
0.013808828,2000-11-28
0.27952376,2000-06-13
0.015328809,2000-09-06
0.5094637,2000-05-31
0.013707469,2000-03-15
0.46221426,2000-05-09
0.014494662,2000-05-18
0.015427887,2000-01-07
0.015132535,2000-01-18
-0.46758983,2000-01-26
0.4982095,2000-02-14
0.49693498,2000-02-23
0.05655634,2000-02-25
0.014472711,2000-02-28
0.5143244,2000-02-16
0.44874996,2000-03-15
0.39704263,2000-03-28
-0.15430632,2000-03-29
0.48583,2000-04-04
-0.044718236,2000-04-14
0.51068914,2000-04-18
0.014252399,2000-05-03
0.5143361,2001-09-20
-0.48562124,2001-07-24
0.43959767,2001-08-09
0.010657555,2001-09-04
0.27612975,2001-09-13
0.16831058,2001-09-14
-0.2402537,2001-09-19
0.13824163,2001-07-19
0.105021395,2001-10-10
0.4929367,2001-12-12
0.027504656,2001-10-19
-0.43218368,2001-10-23
-0.48553035,2001-11-21
-0.2562582,2001-11-22
0.027853621,2001-11-29
0.50340205,2001-11-29
0.014363525,2001-12-18
-0.101606354,2001-06-20
0.039740317,2001-10-16
-0.3417991,2001-06-18
0.5106007,2001-01-22
0.509197,2001-05-30
0.014222534,2001-06-03
0.48891106,2001-01-15
0.016607758,2001-01-16
0.014332636,2001-02-21
0.09000769,2001-02-21
-0.115932345,2001-02-22
0.5143316,2001-03-14
-0.15461364,2001-03-20
0.28637722,2001-03-09
0.08260279,2001-04-02
0.014979025,2001-04-10
0.47621083,2001-04-25
0.49540445,2001-05-07
0.014270231,2001-05-16
0.014925121,2001-05-16
0.32519558,2001-05-21
0.016229818,2001-05-23
-0.3011622,2001-03-27
0.24540259,2002-10-15
0.50649357,2002-06-26
0.014428133,2002-09-19
0.4907615,2002-09-20
0.07726039,2002-10-14
0.5122455,2002-11-13
0.22661968,2002-12-11
0.31298834,2002-11-21
0.05494459,2002-11-25
0.09474179,2002-12-06
0.014242475,2002-12-06
0.44917378,2002-12-09
0.40174487,2002-06-19
0.018835787,2002-11-19
0.014360536,2002-05-22
-0.22067685,2002-03-25
0.007618959,2002-04-29
0.039241455,2002-01-14
0.46217647,2002-05-16
0.38020226,2002-01-22
0.69929504,2002-02-04
0.12238583,2002-02-12
-0.02147977,2002-02-19
0.00048523193,2002-01-18
0.014925552,2002-03-14
0.018734682,2002-03-19
0.045555964,2002-04-11
0.010051006,2002-04-18
0.5141908,2002-04-23
-0.38329124,2002-03-08
0.014362095,2003-07-21
0.011565173,2003-11-20
0.0006145667,2003-11-17
0.5056034,2003-10-14
0.056695174,2003-10-01
0.016940689,2003-09-16
0.45837626,2003-08-28
0.007724436,2003-08-19
0.5092927,2003-06-18
0.024602283,2003-06-12
0.014377378,2003-06-03
-0.48464587,2003-04-08
0.0104375435,2003-03-29
0.015460242,2003-03-27
-0.26153156,2003-03-24
0.018322479,2003-03-13
0.16169734,2003-02-18
0.014392767,2003-01-29
0.5098796,2003-01-20
-0.13929805,2004-07-28
0.014338071,2004-07-28
-0.007810969,2004-08-28
0.013243273,2004-09-14
0.01432026,2004-09-15
0.050831527,2004-11-25
0.014430344,2004-10-25
0.017735675,2004-11-22
0.51425827,2004-11-23
0.03820912,2004-06-16
0.0102364775,2004-12-01
0.020035077,2004-10-12
0.086441696,2004-06-14
0.51430523,2004-07-01
0.01501194,2004-04-22
-0.30284643,2004-04-28
0.014490802,2004-01-04
0.014338716,2004-01-12
0.014371768,2004-01-19
0.01436245,2004-01-20
-0.35885775,2004-01-22
-0.050178617,2004-01-03
0.1674021,2004-01-29
0.3731601,2004-02-18
0.014513479,2004-03-19
-0.2623504,2004-03-23
0.014191949,2004-03-26
0.067087926,2004-01-26
0.014356056,2005-06-22
0.26298997,2005-06-23
0.014169606,2005-08-26
0.014671108,2005-08-27
0.22567335,2005-09-16
0.014515107,2005-09-20
-0.07797621,2005-10-19
0.025826275,2005-10-17
0.5125406,2005-11-24
-0.4767339,2005-11-28
0.013561904,2005-12-01
0.47304624,2005-06-13
