Date,Rate,Year,Month,RateChange,Direction,Magnitude
1975-01-20,11.25,1975,January,0.0,Start,0.0
1975-01-27,11.0,1975,January,-0.25,Down,0.25
1975-02-10,10.75,1975,February,-0.25,Down,0.25
1975-02-17,10.5,1975,February,-0.25,Down,0.25
1975-03-10,10.25,1975,March,-0.25,Down,0.25
1975-03-24,10.0,1975,March,-0.25,Down,0.25
1975-04-21,9.75,1975,April,-0.25,Down,0.25
1975-05-05,10.0,1975,May,0.25,Up,0.25
1975-07-28,11.0,1975,July,1.0,Up,1.0
1975-10-06,12.0,1975,October,1.0,Up,1.0
1975-11-17,11.75,1975,November,-0.25,Down,0.25
1975-12-01,11.5,1975,December,-0.25,Down,0.25
1975-12-29,11.25,1975,December,-0.25,Down,0.25
1976-01-05,11.0,1976,January,-0.25,Down,0.25
1976-01-19,10.75,1976,January,-0.25,Down,0.25
1976-01-26,10.5,1976,January,-0.25,Down,0.25
1976-02-02,10.0,1976,February,-0.5,Down,0.5
1976-02-09,9.5,1976,February,-0.5,Down,0.5
1976-03-01,9.25,1976,March,-0.25,Down,0.25
1976-03-08,9.0,1976,March,-0.25,Down,0.25
1976-04-26,10.5,1976,April,1.5,Up,1.5
1976-05-24,11.5,1976,May,1.0,Up,1.0
1976-09-13,13.0,1976,September,1.5,Up,1.5
1976-10-07,15.0,1976,October,2.0,Up,2.0
1976-11-22,14.75,1976,November,-0.25,Down,0.25
1976-12-20,14.5,1976,December,-0.25,Down,0.25
1976-12-29,14.25,1976,December,-0.25,Down,0.25
1977-01-10,14.0,1977,January,-0.25,Down,0.25
1977-01-24,13.25,1977,January,-0.75,Down,0.75
1977-01-31,12.25,1977,January,-1.0,Down,1.0
1977-02-03,12.0,1977,February,-0.25,Down,0.25
1977-03-10,11.0,1977,March,-1.0,Down,1.0
1977-03-21,10.5,1977,March,-0.5,Down,0.5
1977-03-31,9.5,1977,March,-1.0,Down,1.0
1977-04-12,9.25,1977,April,-0.25,Down,0.25
1977-04-18,9.0,1977,April,-0.25,Down,0.25
1977-04-25,8.75,1977,April,-0.25,Down,0.25
1977-05-02,8.25,1977,May,-0.5,Down,0.5
1977-05-16,8.0,1977,May,-0.25,Down,0.25
1977-08-08,7.5,1977,August,-0.5,Down,0.5
1977-08-15,7.0,1977,August,-0.5,Down,0.5
1977-09-12,6.5,1977,September,-0.5,Down,0.5
1977-09-19,6.0,1977,September,-0.5,Down,0.5
1977-10-10,5.5,1977,October,-0.5,Down,0.5
1977-10-17,5.0,1977,October,-0.5,Down,0.5
1977-11-28,7.0,1977,November,2.0,Up,2.0
1978-01-09,6.5,1978,January,-0.5,Down,0.5
1978-04-12,7.5,1978,April,1.0,Up,1.0
1978-05-08,8.75,1978,May,1.25,Up,1.25
1978-05-15,9.0,1978,May,0.25,Up,0.25
1978-06-08,10.0,1978,June,1.0,Up,1.0
1978-11-09,12.5,1978,November,2.5,Up,2.5
1979-02-08,14.0,1979,February,1.5,Up,1.5
1979-03-01,13.0,1979,March,-1.0,Down,1.0
1979-04-05,12.0,1979,April,-1.0,Down,1.0
1979-06-13,14.0,1979,June,2.0,Up,2.0
1979-11-15,17.0,1979,November,3.0,Up,3.0
1980-07-03,16.0,1980,July,-1.0,Down,1.0
1980-11-25,14.0,1980,November,-2.0,Down,2.0
1981-03-11,12.0,1981,March,-2.0,Down,2.0
1981-08-25,12.69,1981,August,0.6899999999999995,Up,0.6899999999999995
1981-09-15,14.0,1981,September,1.3100000000000005,Up,1.3100000000000005
1981-10-12,15.0,1981,October,1.0,Up,1.0
1981-10-28,15.13,1981,October,0.13000000000000078,Up,0.13000000000000078
1981-11-06,15.06,1981,November,-0.07000000000000028,Down,0.07000000000000028
1981-11-09,14.63,1981,November,-0.4299999999999997,Down,0.4299999999999997
1981-11-25,14.56,1981,November,-0.07000000000000028,Down,0.07000000000000028
1981-12-04,14.38,1981,December,-0.17999999999999972,Down,0.17999999999999972
1982-01-18,14.31,1982,January,-0.07000000000000028,Down,0.07000000000000028
1982-01-19,14.25,1982,January,-0.0600000000000005,Down,0.0600000000000005
1982-01-20,14.13,1982,January,-0.11999999999999922,Down,0.11999999999999922
1982-01-21,14.0,1982,January,-0.13000000000000078,Down,0.13000000000000078
1982-01-22,13.88,1982,January,-0.11999999999999922,Down,0.11999999999999922
1982-02-22,13.81,1982,February,-0.07000000000000028,Down,0.07000000000000028
1982-02-25,13.63,1982,February,-0.17999999999999972,Down,0.17999999999999972
1982-03-10,13.25,1982,March,-0.3800000000000008,Down,0.3800000000000008
1982-04-16,13.13,1982,April,-0.11999999999999922,Down,0.11999999999999922
1982-04-19,13.0,1982,April,-0.13000000000000078,Down,0.13000000000000078
1982-04-20,13.13,1982,April,0.13000000000000078,Up,0.13000000000000078
1982-06-08,12.63,1982,June,-0.5,Down,0.5
1982-07-09,12.5,1982,July,-0.13000000000000078,Down,0.13000000000000078
1982-07-12,12.25,1982,July,-0.25,Down,0.25
1982-07-13,12.13,1982,July,-0.11999999999999922,Down,0.11999999999999922
1982-07-21,12.06,1982,July,-0.07000000000000028,Down,0.07000000000000028
1982-07-26,11.94,1982,July,-0.120000000000001,Down,0.120000000000001
1982-07-28,11.81,1982,July,-0.129999999999999,Down,0.129999999999999
1982-07-29,11.75,1982,July,-0.0600000000000005,Down,0.0600000000000005
1982-07-30,11.63,1982,July,-0.11999999999999922,Down,0.11999999999999922
1982-08-02,11.56,1982,August,-0.07000000000000028,Down,0.07000000000000028
1982-08-04,11.5,1982,August,-0.0600000000000005,Down,0.0600000000000005
1982-08-16,11.38,1982,August,-0.11999999999999922,Down,0.11999999999999922
1982-08-17,11.25,1982,August,-0.13000000000000078,Down,0.13000000000000078
1982-08-24,11.13,1982,August,-0.11999999999999922,Down,0.11999999999999922
1982-08-25,11.0,1982,August,-0.13000000000000078,Down,0.13000000000000078
1982-08-26,10.88,1982,August,-0.11999999999999922,Down,0.11999999999999922
